temperature,humidity,voc,ammonia,alcohol,timestamp,cycle_id,stage
33.2,76.1,642,1298,945,23-09-2025 22:30,1,Fresh
33.5,75.3,620,1310,999,23-09-2025 22:35,1,Fresh
33.7,74.7,611,1301,995,23-09-2025 22:40,1,Fresh
33.8,74.6,601,1293,999,23-09-2025 22:45,1,Fresh
33.9,74.7,614,1296,1045,23-09-2025 22:50,1,Fresh
33.9,75.2,597,1237,1007,23-09-2025 22:55,1,Fresh
34.1,75,600,1275,1068,23-09-2025 23:00,1,Fresh
34.1,74.8,614,1292,1107,23-09-2025 23:05,1,Fresh
34.2,74.6,639,1296,1150,23-09-2025 23:10,1,Fresh
34.2,74.7,656,1298,1179,23-09-2025 23:15,1,Fresh
34.2,74.7,643,1311,1189,23-09-2025 23:20,1,Fresh
34.3,74.7,640,1310,1200,23-09-2025 23:25,1,Fresh
34.3,74.7,650,1301,1210,23-09-2025 23:30,1,Fresh
34.2,75,665,1392,1207,23-09-2025 23:47,1,Fresh
34.4,74.7,679,1414,1230,23-09-2025 23:57,1,Fresh
34.4,74.5,752,1421,1648,24-09-2025 00:02,1,Fresh
34.2,75.1,843,1438,1730,24-09-2025 00:12,1,Fresh
34.2,75,752,1392,1712,24-09-2025 00:14,1,Fresh
34.4,75,745,1379,1705,24-09-2025 00:19,1,Fresh
34.6,75.1,922,1427,1776,24-09-2025 00:29,1,Fresh
34.7,74.7,958,1460,1792,24-09-2025 00:34,1,Fresh
34.8,74.7,999,1458,1814,24-09-2025 00:39,1,Fresh
34.9,74.6,1036,1498,1843,24-09-2025 00:44,1,Fresh
34.9,74.3,1053,1561,1853,24-09-2025 00:49,1,Fresh
35,74.5,1060,1471,1867,24-09-2025 00:54,1,Fresh
35,74.6,1077,1427,1882,24-09-2025 00:59,1,Fresh
35.1,74.6,1095,1525,1904,24-09-2025 01:09,1,Fresh
35.1,74.6,1099,1535,1910,24-09-2025 01:14,1,Fresh
35.1,74.7,1104,1583,1919,24-09-2025 01:19,1,Fresh
35.1,74.6,1104,1510,1905,24-09-2025 01:24,1,Fresh
35.1,74.8,1110,1520,1904,24-09-2025 01:29,1,Fresh
35.1,74.7,1116,1485,1899,24-09-2025 01:34,1,Fresh
35.2,74.8,1115,1520,1913,24-09-2025 01:39,1,Fresh
35.1,75.1,1134,1557,1952,24-09-2025 01:50,1,Fresh
35.1,75.1,1136,1535,1968,24-09-2025 01:55,1,Fresh
35.2,75.1,1135,1506,1973,24-09-2025 02:00,1,Fresh
35.1,75.2,1139,1579,2000,24-09-2025 02:05,1,Fresh
35.1,75.3,1149,1601,2011,24-09-2025 02:10,1,Fresh
35.1,75.2,1146,1579,2013,24-09-2025 02:15,1,Fresh
35.2,75.3,1172,1616,2001,24-09-2025 02:20,1,Fresh
35.2,75.3,1158,1614,2031,24-09-2025 02:25,1,Fresh
35.2,75.3,1157,1600,2064,24-09-2025 02:30,1,Fresh
35.2,75.3,1169,1616,2093,24-09-2025 02:35,1,Fresh
35.2,75.4,1175,1627,2110,24-09-2025 02:40,1,Fresh
35.2,75.4,1186,1658,2128,24-09-2025 02:45,1,Fresh
35.2,75.5,1191,1667,2129,24-09-2025 02:50,1,Fresh
35.2,75.4,1185,1630,2139,24-09-2025 02:55,1,Fresh
35.2,75.6,1182,1664,2143,24-09-2025 03:00,1,Fresh
35.2,75.5,1186,1654,2133,24-09-2025 03:05,1,Fresh
35.2,75.6,1180,1642,2106,24-09-2025 03:10,1,Fresh
35.2,75.8,1174,1651,2096,24-09-2025 03:15,1,Fresh
35.1,74.9,1195,1633,2042,24-09-2025 03:20,1,Fresh
34.9,75.3,1207,1645,2033,24-09-2025 03:25,1,Fresh
34.9,75.3,1227,1590,1744,24-09-2025 03:30,1,Fresh
35,75.1,1255,1563,2030,24-09-2025 03:35,1,Fresh
35,75,1183,1522,2027,24-09-2025 03:40,1,Fresh
34.9,75.1,1158,1535,2019,24-09-2025 03:45,1,Fresh
34.9,75,1162,1535,2038,24-09-2025 03:50,1,Fresh
34.9,75.1,1121,1554,2075,24-09-2025 03:55,1,Fresh
34.9,75,1072,1443,2058,24-09-2025 04:00,1,Fresh
34.8,74.9,1054,1523,2033,24-09-2025 04:05,1,Fresh
34.8,74.7,1017,1495,1998,24-09-2025 04:10,1,Fresh
34.8,74.7,1014,1487,2011,24-09-2025 04:16,1,Fresh
34.8,74.6,1002,1511,2018,24-09-2025 04:21,1,Fresh
34.8,74.5,989,1471,2018,24-09-2025 04:26,1,Fresh
34.8,74.5,975,1459,2006,24-09-2025 04:31,1,Fresh
34.8,74.4,971,1471,2006,24-09-2025 04:36,1,Fresh
34.8,74.2,959,1489,1997,24-09-2025 04:41,1,Fresh
34.7,74.1,954,1477,2007,24-09-2025 04:46,1,Fresh
34.7,74.1,950,1502,2001,24-09-2025 04:51,1,Fresh
34.7,74,943,1495,1996,24-09-2025 04:56,1,Fresh
34.7,73.9,945,1450,2003,24-09-2025 05:01,1,Fresh
34.7,73.8,929,1455,2003,24-09-2025 05:06,1,Fresh
34.7,73.7,932,1423,2001,24-09-2025 05:11,1,Fresh
34.7,73.6,927,1446,2003,24-09-2025 05:16,1,Fresh
34.7,73.5,926,1497,2003,24-09-2025 05:21,1,Fresh
34.7,73.1,930,1446,1995,24-09-2025 05:26,1,Fresh
34.6,73.2,916,1392,2000,24-09-2025 05:31,1,Fresh
34.6,73.2,915,1473,2003,24-09-2025 05:36,1,Fresh
34.6,72.9,912,1407,1994,24-09-2025 05:41,1,Fresh
34.6,72.9,919,1442,2002,24-09-2025 05:46,1,Fresh
34.6,72.9,942,1428,2014,24-09-2025 05:51,1,Fresh
34.6,72.7,960,1466,2013,24-09-2025 05:56,1,Fresh
34.6,72.6,962,1483,2007,24-09-2025 06:01,1,Fresh
34.6,72.6,950,1471,2011,24-09-2025 06:06,1,Fresh
34.6,72.5,944,1570,2011,24-09-2025 06:11,1,Fresh
34.6,72.4,941,1495,2015,24-09-2025 06:16,1,Fresh
34.6,72.4,944,1493,2012,24-09-2025 06:21,1,Fresh
34.6,72.1,969,1456,2064,24-09-2025 06:26,1,Fresh
34.4,71.2,982,1394,2055,24-09-2025 06:31,1,Fresh
34.2,71.2,986,1389,2045,24-09-2025 06:36,1,Early Spoilage
34.1,71.1,944,1315,1989,24-09-2025 06:41,1,Early Spoilage
34.1,70.7,946,1367,2021,24-09-2025 06:46,1,Early Spoilage
34.1,70.8,969,1333,2000,24-09-2025 06:51,1,Early Spoilage
34.1,70.7,999,1349,2005,24-09-2025 06:56,1,Early Spoilage
34.1,70.4,1004,1376,2027,24-09-2025 07:01,1,Early Spoilage
34,70.4,993,1347,2032,24-09-2025 07:07,1,Early Spoilage
34,70.4,981,1381,2043,24-09-2025 07:12,1,Early Spoilage
34,70.1,955,1279,2032,24-09-2025 07:17,1,Early Spoilage
33.9,70.4,950,1328,2039,24-09-2025 07:22,1,Early Spoilage
33.9,70.4,949,1371,2058,24-09-2025 07:27,1,Early Spoilage
33.9,70.4,948,1355,2047,24-09-2025 07:32,1,Early Spoilage
33.9,70,934,1296,2029,24-09-2025 07:37,1,Early Spoilage
33.8,70,915,1282,2010,24-09-2025 07:42,1,Early Spoilage
33.8,69.7,902,1297,2007,24-09-2025 07:47,1,Early Spoilage
33.8,69.8,910,1303,2000,24-09-2025 07:52,1,Early Spoilage
33.9,69.7,912,1351,2017,24-09-2025 07:57,1,Early Spoilage
33.9,69.6,899,1298,2015,24-09-2025 08:02,1,Early Spoilage
33.9,69.5,897,1286,2018,24-09-2025 08:07,1,Early Spoilage
33.8,69.4,903,1312,2016,24-09-2025 08:12,1,Early Spoilage
33.8,69.3,893,1250,2016,24-09-2025 08:17,1,Early Spoilage
33.8,69.2,884,1264,2002,24-09-2025 08:22,1,Early Spoilage
33.8,69.1,879,1296,1894,24-09-2025 08:27,1,Early Spoilage
33.8,69,883,1334,1867,24-09-2025 08:32,1,Early Spoilage
33.9,68.9,896,1290,1888,24-09-2025 08:37,1,Early Spoilage
33.9,69,926,1365,1893,24-09-2025 08:42,1,Early Spoilage
33.9,69,956,1342,1892,24-09-2025 08:47,1,Early Spoilage
33.9,68.9,968,1375,1897,24-09-2025 08:52,1,Early Spoilage
33.9,68.8,976,1358,1889,24-09-2025 08:57,1,Early Spoilage
33.9,68.8,1008,1374,1897,24-09-2025 09:02,1,Early Spoilage
33.9,68.6,1004,1361,1899,24-09-2025 09:08,1,Early Spoilage
33.9,68.6,970,1296,1892,24-09-2025 09:13,1,Early Spoilage
33.9,68.7,991,1356,1923,24-09-2025 09:18,1,Early Spoilage
33.8,68.7,966,1330,1930,24-09-2025 09:23,1,Early Spoilage
33.9,68.5,944,1347,1937,24-09-2025 09:28,1,Early Spoilage
33.9,68.4,928,1387,1937,24-09-2025 09:33,1,Early Spoilage
33.9,68.3,909,1361,1926,24-09-2025 09:38,1,Early Spoilage
33.9,68.4,896,1367,1931,24-09-2025 09:43,1,Early Spoilage
33.9,68.2,899,1342,1931,24-09-2025 09:48,1,Early Spoilage
33.9,68.4,906,1391,1945,24-09-2025 09:53,1,Early Spoilage
33.9,68.4,909,1357,1950,24-09-2025 09:58,1,Early Spoilage
34,68.4,904,1424,1955,24-09-2025 10:03,1,Early Spoilage
34,68.3,902,1366,1948,24-09-2025 10:08,1,Early Spoilage
33.9,68.3,910,1354,1957,24-09-2025 10:13,1,Early Spoilage
34,68.1,929,1371,1955,24-09-2025 10:18,1,Early Spoilage
34,68,967,1424,1963,24-09-2025 10:23,1,Early Spoilage
33.9,68,981,1424,1991,24-09-2025 10:28,1,Early Spoilage
33.9,68,1008,1394,1998,24-09-2025 10:33,1,Early Spoilage
33.9,67.8,1006,1350,1989,24-09-2025 10:38,1,Early Spoilage
33.9,67.8,998,1395,1997,24-09-2025 10:43,1,Early Spoilage
33.9,67.8,977,1443,1998,24-09-2025 10:48,1,Early Spoilage
34,67.5,974,1360,1982,24-09-2025 10:53,1,Early Spoilage
34,67.6,966,1360,1988,24-09-2025 10:58,1,Early Spoilage
34,67.5,974,1394,1983,24-09-2025 11:04,1,Early Spoilage
34.1,67.3,983,1358,1990,24-09-2025 11:14,1,Early Spoilage
34.1,67.4,995,1428,1994,24-09-2025 11:19,1,Early Spoilage
34.1,67.3,996,1487,1995,24-09-2025 11:24,1,Early Spoilage
34.2,67.3,989,1421,1986,24-09-2025 11:29,1,Early Spoilage
34.2,67.2,986,1413,1995,24-09-2025 11:34,1,Early Spoilage
34.2,66.9,981,1427,1972,24-09-2025 11:39,1,Early Spoilage
34.3,66.7,975,1387,1952,24-09-2025 11:44,1,Early Spoilage
34.3,66.9,975,1354,1968,24-09-2025 11:49,1,Early Spoilage
34.3,66.6,955,1307,1929,24-09-2025 11:54,1,Early Spoilage
34.3,66.6,933,1298,1903,24-09-2025 11:59,1,Early Spoilage
34.3,66.5,912,1279,1883,24-09-2025 12:04,1,Early Spoilage
34.4,66.5,919,1322,1899,24-09-2025 12:09,1,Early Spoilage
34.4,66.4,939,1400,1904,24-09-2025 12:14,1,Early Spoilage
34.4,66.3,937,1315,1898,24-09-2025 12:19,1,Early Spoilage
34.4,66.1,923,1308,1902,24-09-2025 12:24,1,Early Spoilage
34.4,66.2,911,1367,1905,24-09-2025 12:29,1,Early Spoilage
34.4,66,897,1343,1890,24-09-2025 12:34,1,Early Spoilage
34.5,66.3,912,1359,1920,24-09-2025 12:39,1,Early Spoilage
34.5,66.4,919,1364,1929,24-09-2025 12:44,1,Early Spoilage
34.5,66.4,913,1354,1922,24-09-2025 12:49,1,Early Spoilage
34.5,66.4,917,1388,1938,24-09-2025 12:54,1,Early Spoilage
34.5,65.9,911,1322,1908,24-09-2025 12:59,1,Early Spoilage
34.5,65.5,898,1289,1905,24-09-2025 13:04,1,Early Spoilage
34.5,65.3,903,1250,1904,24-09-2025 13:09,1,Early Spoilage
34.5,65.7,924,1466,1962,24-09-2025 13:14,1,Early Spoilage
34.5,65.7,933,1446,1989,24-09-2025 13:20,1,Early Spoilage
34.5,65.7,946,1435,2013,24-09-2025 13:25,1,Early Spoilage
34.6,65.7,954,1447,2033,24-09-2025 13:30,1,Early Spoilage
34.6,65.6,970,1449,2061,24-09-2025 13:35,1,Early Spoilage
34.6,65.6,977,1472,2078,24-09-2025 13:40,1,Early Spoilage
34.5,65.6,1021,1483,2128,24-09-2025 13:45,1,Early Spoilage
34.5,65.5,1023,1413,2134,24-09-2025 13:50,1,Early Spoilage
34.5,64.7,978,1345,2057,24-09-2025 13:55,1,Early Spoilage
34.4,64.4,946,1241,2000,24-09-2025 14:00,1,Early Spoilage
34.4,64.4,939,1296,1973,24-09-2025 14:05,1,Early Spoilage
34.4,64.3,926,1279,1945,24-09-2025 14:10,1,Early Spoilage
34.4,64.2,913,1296,1930,24-09-2025 14:15,1,Early Spoilage
34.5,64.1,912,1232,1915,24-09-2025 14:20,1,Early Spoilage
34.5,63.9,910,1259,1907,24-09-2025 14:25,1,Early Spoilage
34.5,63.7,899,1232,1883,24-09-2025 14:30,1,Early Spoilage
34.6,63.6,897,1181,1881,24-09-2025 14:35,1,Early Spoilage
34.6,63.4,891,1218,1872,24-09-2025 14:40,1,Spoiled
34.6,63.2,890,1205,1863,24-09-2025 14:45,1,Spoiled
34.6,63,884,1198,1857,24-09-2025 14:50,1,Spoiled
34.7,62.7,878,1242,1837,24-09-2025 14:55,1,Spoiled
34.7,62.5,876,1207,1838,24-09-2025 15:00,1,Spoiled
34.7,62.6,875,1223,1847,24-09-2025 15:05,1,Spoiled
34.7,62.4,870,1232,1837,24-09-2025 15:10,1,Spoiled
34.7,62.1,870,1203,1840,24-09-2025 15:15,1,Spoiled
34.7,62.1,896,1265,1857,24-09-2025 15:20,1,Spoiled
34.7,61.8,887,1231,1840,24-09-2025 15:25,1,Spoiled
34.7,61.6,894,1241,1845,24-09-2025 15:30,1,Spoiled
34.7,61.7,869,1157,1833,24-09-2025 15:35,1,Spoiled
34.7,61.7,864,1200,1826,24-09-2025 15:40,1,Spoiled
34.7,61.6,877,1203,1825,24-09-2025 15:45,1,Spoiled
34.7,61.6,873,1198,1828,24-09-2025 15:51,1,Spoiled
34.8,61.5,878,1226,1829,24-09-2025 15:56,1,Spoiled
34.8,61.6,873,1217,1837,24-09-2025 16:01,1,Spoiled
34.8,61.5,867,1263,1840,24-09-2025 16:06,1,Spoiled
34.8,61.7,894,1356,1891,24-09-2025 16:11,1,Spoiled
34.9,61.8,912,1411,1911,24-09-2025 16:16,1,Spoiled
34.9,61.6,899,1328,1907,24-09-2025 16:21,1,Spoiled
34.8,61.3,906,1284,1891,24-09-2025 16:26,1,Spoiled
34.8,61.3,921,1303,1905,24-09-2025 16:31,1,Spoiled
34.8,61,893,1255,1883,24-09-2025 16:36,1,Spoiled
34.8,61.2,885,1277,1885,24-09-2025 16:41,1,Spoiled
34.8,61.1,893,1248,1874,24-09-2025 16:46,1,Spoiled
34.8,61,880,1241,1872,24-09-2025 16:51,1,Spoiled
34.8,61,886,1230,1866,24-09-2025 17:01,1,Spoiled
34.7,60.9,894,1235,1851,24-09-2025 17:06,1,Spoiled
34.8,61,881,1215,1855,24-09-2025 17:16,1,Spoiled
34.8,61,879,1231,1844,24-09-2025 17:21,1,Spoiled
34.8,61,861,1250,1840,24-09-2025 17:26,1,Spoiled
34.8,60.9,852,1239,1831,24-09-2025 17:31,1,Spoiled
34.8,60.8,848,1216,1820,24-09-2025 17:36,1,Spoiled
34.8,60.8,848,1200,1815,24-09-2025 17:41,1,Spoiled
34.8,61.1,865,1360,1866,24-09-2025 17:46,1,Spoiled
34.8,61.1,875,1290,1894,24-09-2025 17:51,1,Spoiled
34.9,61.1,880,1310,1905,24-09-2025 17:57,1,Spoiled
34.9,61.1,902,1419,1915,24-09-2025 18:02,1,Spoiled
34.9,61.2,918,1328,1933,24-09-2025 18:07,1,Spoiled
34.9,61.2,900,1363,1939,24-09-2025 18:12,1,Spoiled
34.9,61.2,907,1364,1954,24-09-2025 18:17,1,Spoiled
34.9,61.3,903,1374,1954,24-09-2025 18:22,1,Spoiled
34.9,61.3,922,1419,1961,24-09-2025 18:27,1,Spoiled
34.9,61.3,938,1406,1974,24-09-2025 18:32,1,Spoiled
34.9,61.3,947,1426,2001,24-09-2025 18:37,1,Spoiled
34.9,61.3,961,1426,2010,24-09-2025 18:42,1,Spoiled
35,61.4,1008,1471,2038,24-09-2025 18:47,1,Spoiled
35,61.2,1010,1505,2042,24-09-2025 18:52,1,Spoiled
35,61.2,1010,1507,2057,24-09-2025 18:57,1,Spoiled
35,61.2,987,1533,2035,24-09-2025 19:02,1,Spoiled
35,61.2,964,1456,2032,24-09-2025 19:07,1,Spoiled
35,61.1,982,1447,2033,24-09-2025 19:12,1,Spoiled
35,61.2,973,1519,2038,24-09-2025 19:17,1,Spoiled
35,61.3,991,1475,2055,24-09-2025 19:22,1,Spoiled
34.9,61.3,999,1487,2063,24-09-2025 19:27,1,Spoiled
35,61.4,1006,1478,2062,24-09-2025 19:32,1,Spoiled
35,61.5,1009,1570,2066,24-09-2025 19:37,1,Spoiled
35,61.5,1011,1442,2062,24-09-2025 19:42,1,Spoiled
35,61.6,1004,1455,2061,24-09-2025 19:47,1,Spoiled
35,61.6,1003,1439,2061,24-09-2025 19:52,1,Spoiled
35,61.6,991,1465,2063,24-09-2025 19:57,1,Spoiled
35,61.7,982,1424,2059,24-09-2025 20:02,1,Spoiled
35,61.6,995,1450,2058,24-09-2025 20:07,1,Spoiled
35,61.6,990,1459,2064,24-09-2025 20:12,1,Spoiled
35,61.6,987,1442,2070,24-09-2025 20:17,1,Spoiled
35,61.7,981,1441,2064,24-09-2025 20:22,1,Spoiled
35,61.7,992,1488,2067,24-09-2025 20:27,1,Spoiled
