temperature,humidity,voc,ammonia,alcohol,timestamp,cycle_id,stage
35,61.7,985,1436,2065,24-09-2025 20:32,1,Spoiled
35,61.7,995,1478,2078,24-09-2025 20:38,1,Spoiled
35,61.6,994,1450,2078,24-09-2025 20:43,1,Spoiled
35,61.6,984,1456,2085,24-09-2025 20:48,1,Spoiled
35,61.6,999,1418,2083,24-09-2025 20:53,1,Spoiled
35,61.7,994,1429,2080,24-09-2025 20:58,1,Spoiled
35,61.7,991,1466,2079,24-09-2025 21:03,1,Spoiled
35,61.7,986,1431,2086,24-09-2025 21:08,1,Spoiled
35,61.8,985,1595,2106,24-09-2025 21:13,1,Spoiled
35.1,61.8,989,1556,2126,24-09-2025 21:23,1,Spoiled
35.1,61.8,991,1554,2142,24-09-2025 21:28,1,Spoiled
35.2,61.8,996,1535,2154,24-09-2025 21:33,1,Spoiled
35.2,61.7,1001,1520,2153,24-09-2025 21:38,1,Spoiled
35.1,61.6,990,1447,2133,24-09-2025 21:43,1,Spoiled
35,61.6,979,1456,2126,24-09-2025 21:48,1,Spoiled
35,61.6,995,1435,2128,24-09-2025 21:53,1,Spoiled
35,61.6,1008,1462,2128,24-09-2025 21:58,1,Spoiled
35,61.6,1017,1503,2123,24-09-2025 22:03,1,Spoiled
35,61.7,1010,1473,2125,24-09-2025 22:08,1,Spoiled
35,61.6,1007,1409,2135,24-09-2025 22:13,1,Spoiled
35,61.6,997,1445,2127,24-09-2025 22:18,1,Spoiled
35.1,61.9,1020,1501,2131,24-09-2025 22:23,1,Spoiled
35.1,62,1023,1488,2133,24-09-2025 22:28,1,Spoiled
35.2,62.1,1043,1474,2143,24-09-2025 22:34,1,Spoiled
35.3,62.1,1050,1520,2154,24-09-2025 22:39,1,Spoiled
35.3,62.2,1056,1520,2165,24-09-2025 22:44,1,Late Spoilage
35.3,62.2,1057,1578,2150,24-09-2025 22:49,1,Late Spoilage
35.4,62.3,1125,1569,2182,24-09-2025 22:54,1,Late Spoilage
35.4,62.4,1145,1568,2201,24-09-2025 22:59,1,Late Spoilage
35.4,62.5,1138,1506,2214,24-09-2025 23:04,1,Late Spoilage
35.4,62.6,1143,1462,2227,24-09-2025 23:09,1,Late Spoilage
35.4,62.7,1151,1565,2236,24-09-2025 23:14,1,Late Spoilage
35.4,62.8,1149,1533,2243,24-09-2025 23:19,1,Late Spoilage
35.4,62.9,1143,1515,2235,24-09-2025 23:24,1,Late Spoilage
35.4,63,1146,1514,2245,24-09-2025 23:29,1,Late Spoilage
35.4,63.1,1136,1507,2242,24-09-2025 23:34,1,Late Spoilage
35.4,63,1137,1469,2236,24-09-2025 23:39,1,Late Spoilage
35.3,63,1119,1433,2224,24-09-2025 23:44,1,Late Spoilage
35.3,63.3,1135,1466,2239,24-09-2025 23:49,1,Late Spoilage
35.3,63.4,1140,1463,2243,24-09-2025 23:54,1,Late Spoilage
35.3,63.4,1141,1493,2255,24-09-2025 23:59,1,Late Spoilage
35.4,63.5,1138,1479,2260,25-09-2025 00:09,1,Late Spoilage
35.4,63.6,1143,1520,2266,25-09-2025 00:14,1,Late Spoilage
35.4,63.7,1139,1470,2256,25-09-2025 00:19,1,Late Spoilage
35.4,63.7,1134,1485,2246,25-09-2025 00:24,1,Late Spoilage
35.4,63.8,1130,1473,2253,25-09-2025 00:29,1,Late Spoilage
35.4,63.7,1129,1523,2251,25-09-2025 00:34,1,Late Spoilage
35.4,63.9,1132,1485,2259,25-09-2025 00:39,1,Late Spoilage
35.4,63.9,1121,1522,2247,25-09-2025 00:45,1,Late Spoilage
35.4,63.9,1114,1535,2254,25-09-2025 00:50,1,Late Spoilage
35.3,64,1118,1517,2247,25-09-2025 00:55,1,Late Spoilage
35.3,64.1,1157,1535,2274,25-09-2025 01:00,1,Late Spoilage
35.3,64.1,1163,1511,2288,25-09-2025 01:05,1,Late Spoilage
35.3,64.1,1166,1488,2295,25-09-2025 01:10,1,Late Spoilage
35.3,64.1,1187,1525,2310,25-09-2025 01:15,1,Late Spoilage
35.2,64.1,1141,1519,2286,25-09-2025 01:20,1,Late Spoilage
35.2,64.1,1150,1493,2289,25-09-2025 01:25,1,Late Spoilage
35.2,64.1,1182,1488,2314,25-09-2025 01:30,1,Late Spoilage
35.2,64.1,1179,1506,2298,25-09-2025 01:35,1,Late Spoilage
35.2,64.1,1180,1529,2304,25-09-2025 01:40,1,Late Spoilage
35.2,64.1,1147,1485,2287,25-09-2025 01:45,1,Late Spoilage
35.2,64.1,1141,1456,2288,25-09-2025 01:50,1,Late Spoilage
35.2,64.1,1136,1469,2279,25-09-2025 01:55,1,Late Spoilage
35.2,64.1,1152,1456,2297,25-09-2025 02:00,1,Late Spoilage
35.2,64,1157,1450,2289,25-09-2025 02:05,1,Late Spoilage
35.2,64.1,1154,1445,2293,25-09-2025 02:10,1,Late Spoilage
35.2,64.1,1150,1440,2297,25-09-2025 02:15,1,Late Spoilage
35.2,64.1,1150,1471,2299,25-09-2025 02:20,1,Late Spoilage
35.2,64.1,1156,1467,2302,25-09-2025 02:25,1,Late Spoilage
35.2,64.1,1149,1532,2293,25-09-2025 02:30,1,Late Spoilage
35.2,64.1,1152,1520,2292,25-09-2025 02:35,1,Late Spoilage
35.2,64.1,1159,1519,2304,25-09-2025 02:40,1,Late Spoilage
35.2,64.1,1159,1517,2304,25-09-2025 02:45,1,Late Spoilage
35.2,64,1159,1493,2304,25-09-2025 02:50,1,Late Spoilage
35.2,64.1,1158,1520,2304,25-09-2025 02:55,1,Late Spoilage
35.1,64,1154,1497,2293,25-09-2025 03:00,1,Late Spoilage
35.1,64,1136,1481,2283,25-09-2025 03:05,1,Late Spoilage
35.1,64,1143,1518,2288,25-09-2025 03:11,1,Late Spoilage
35.1,64,1133,1470,2287,25-09-2025 03:16,1,Late Spoilage
35.2,63.9,1138,1477,2288,25-09-2025 03:21,1,Late Spoilage
35.1,64,1139,1507,2288,25-09-2025 03:26,1,Late Spoilage
35.1,64,1141,1511,2293,25-09-2025 03:31,1,Late Spoilage
35.1,63.9,1136,1472,2292,25-09-2025 03:36,1,Late Spoilage
35.1,63.9,1141,1514,2304,25-09-2025 03:41,1,Late Spoilage
35.1,63.9,1149,1476,2298,25-09-2025 03:46,1,Late Spoilage
35.1,63.9,1152,1456,2301,25-09-2025 03:51,1,Late Spoilage
35.1,63.9,1165,1499,2306,25-09-2025 03:56,1,Late Spoilage
35.1,63.9,1152,1471,2298,25-09-2025 04:01,1,Late Spoilage
35.1,63.9,1168,1439,2301,25-09-2025 04:06,1,Late Spoilage
35.1,63.9,1168,1488,2301,25-09-2025 04:11,1,Late Spoilage
35.1,63.9,1152,1459,2289,25-09-2025 04:16,1,Late Spoilage
35.1,63.9,1168,1469,2293,25-09-2025 04:21,1,Late Spoilage
35,63.9,1171,1456,2303,25-09-2025 04:26,1,Late Spoilage
35,64,1171,1455,2304,25-09-2025 04:31,1,Late Spoilage
35,64,1173,1475,2305,25-09-2025 04:36,1,Late Spoilage
35,64.1,1186,1456,2320,25-09-2025 04:41,1,Late Spoilage
35,64.1,1186,1424,2319,25-09-2025 04:46,1,Late Spoilage
35,64.1,1195,1474,2318,25-09-2025 04:51,1,Late Spoilage
35.1,64.1,1169,1429,2311,25-09-2025 04:56,1,Late Spoilage
35,64.1,1213,1571,2310,25-09-2025 05:01,1,Late Spoilage
35.1,64.1,1216,1499,2315,25-09-2025 05:06,1,Late Spoilage
35.1,64.1,1200,1535,2296,25-09-2025 05:11,1,Late Spoilage
35,63.5,1155,1444,2256,25-09-2025 05:16,1,Late Spoilage
34.9,63.3,1127,1379,2230,25-09-2025 05:21,1,Late Spoilage
34.8,63.5,1108,1344,2220,25-09-2025 05:26,1,Late Spoilage
34.7,63.5,1088,1316,2197,25-09-2025 05:32,1,Late Spoilage
34.6,63.6,1093,1355,2189,25-09-2025 05:37,1,Late Spoilage
34.6,63.7,1061,1355,2160,25-09-2025 05:42,1,Late Spoilage
34.6,63.6,1069,1344,2154,25-09-2025 05:47,1,Late Spoilage
34.5,63.7,1072,1326,2154,25-09-2025 05:52,1,Late Spoilage
34.4,63.7,1087,1325,2145,25-09-2025 05:57,1,Late Spoilage
34.4,63.8,1091,1334,2137,25-09-2025 06:02,1,Late Spoilage
34.4,63.8,1099,1331,2141,25-09-2025 06:07,1,Late Spoilage
34.3,63.8,1109,1328,2145,25-09-2025 06:12,1,Late Spoilage
34.3,63.8,1126,1242,2143,25-09-2025 06:17,1,Late Spoilage
34.3,63.8,1118,1309,2143,25-09-2025 06:22,1,Late Spoilage
34.2,63.9,1120,1328,2145,25-09-2025 06:27,1,Late Spoilage
34.2,63.9,1111,1314,2143,25-09-2025 06:32,1,Late Spoilage
34.2,64,1127,1346,2147,25-09-2025 06:37,1,Late Spoilage
34.2,64.1,1127,1306,2151,25-09-2025 06:42,1,Late Spoilage
34.2,64.1,1115,1325,2138,25-09-2025 06:47,1,Late Spoilage
33.2,77.1,646,1295,943,26-09-2025 06:47,2,Fresh
33.5,75.6,617,1313,998,26-09-2025 06:52,2,Fresh
33.7,75.2,613,1299,994,26-09-2025 06:57,2,Fresh
33.8,73.7,597,1291,1003,26-09-2025 07:02,2,Fresh
33.9,73.9,610,1291,1045,26-09-2025 07:07,2,Fresh
33.9,75.5,598,1238,1007,26-09-2025 07:12,2,Fresh
34.1,75.8,603,1278,1065,26-09-2025 07:17,2,Fresh
34.1,74.3,615,1292,1106,26-09-2025 07:22,2,Fresh
34.2,74.7,641,1301,1153,26-09-2025 07:27,2,Fresh
34.2,75.5,653,1294,1182,26-09-2025 07:32,2,Fresh
34.2,75.4,642,1314,1194,26-09-2025 07:37,2,Fresh
34.3,74.5,636,1310,1198,26-09-2025 07:42,2,Fresh
34.3,75.4,655,1303,1215,26-09-2025 07:47,2,Fresh
34.2,75.7,660,1392,1208,26-09-2025 08:04,2,Fresh
34.4,74.5,682,1413,1228,26-09-2025 08:14,2,Fresh
34.4,74.8,748,1416,1650,26-09-2025 08:19,2,Fresh
34.2,75.6,847,1433,1732,26-09-2025 08:29,2,Fresh
34.2,75.8,749,1392,1717,26-09-2025 08:31,2,Fresh
34.4,75.4,740,1377,1710,26-09-2025 08:36,2,Fresh
34.6,75.6,918,1426,1778,26-09-2025 08:46,2,Fresh
34.7,75.1,959,1464,1790,26-09-2025 08:51,2,Fresh
34.8,75.6,998,1454,1815,26-09-2025 08:56,2,Fresh
34.9,74.4,1033,1493,1839,26-09-2025 09:01,2,Fresh
34.9,74.2,1051,1563,1857,26-09-2025 09:06,2,Fresh
35,73.8,1062,1466,1863,26-09-2025 09:11,2,Fresh
35,73.8,1080,1423,1880,26-09-2025 09:16,2,Fresh
35.1,74.8,1099,1529,1904,26-09-2025 09:26,2,Fresh
35.1,73.7,1103,1533,1915,26-09-2025 09:31,2,Fresh
35.1,74.6,1108,1588,1920,26-09-2025 09:36,2,Fresh
35.1,75,1103,1514,1909,26-09-2025 09:41,2,Fresh
35.1,73.8,1113,1525,1900,26-09-2025 09:46,2,Fresh
35.1,74.4,1119,1484,1902,26-09-2025 09:51,2,Fresh
35.2,75.5,1119,1525,1915,26-09-2025 09:56,2,Fresh
35.1,75.8,1134,1562,1948,26-09-2025 10:07,2,Fresh
35.1,75.5,1131,1535,1973,26-09-2025 10:12,2,Fresh
35.2,75,1130,1506,1973,26-09-2025 10:17,2,Fresh
35.1,75.6,1143,1584,1995,26-09-2025 10:22,2,Fresh
35.1,75.2,1144,1600,2012,26-09-2025 10:27,2,Fresh
35.1,75.1,1148,1583,2013,26-09-2025 10:32,2,Fresh
35.2,76.3,1176,1616,1996,26-09-2025 10:37,2,Fresh
35.2,74.7,1160,1614,2030,26-09-2025 10:42,2,Fresh
35.2,74.7,1153,1599,2062,26-09-2025 10:47,2,Fresh
35.2,75.7,1167,1612,2094,26-09-2025 10:52,2,Fresh
35.2,76.1,1171,1629,2112,26-09-2025 10:57,2,Fresh
35.2,75,1184,1658,2126,26-09-2025 11:02,2,Fresh
35.2,75.2,1191,1666,2128,26-09-2025 11:07,2,Fresh
35.2,74.9,1183,1633,2140,26-09-2025 11:12,2,Fresh
35.2,75.9,1181,1666,2142,26-09-2025 11:17,2,Fresh
35.2,75.9,1183,1655,2136,26-09-2025 11:22,2,Fresh
35.2,74.8,1179,1645,2108,26-09-2025 11:27,2,Fresh
35.2,76,1171,1654,2097,26-09-2025 11:32,2,Fresh
35.1,75.6,1194,1630,2047,26-09-2025 11:37,2,Fresh
34.9,74.5,1203,1648,2035,26-09-2025 11:42,2,Fresh
34.9,74.9,1225,1591,1745,26-09-2025 11:47,2,Fresh
35,75,1253,1567,2035,26-09-2025 11:52,2,Fresh
35,75.2,1185,1524,2031,26-09-2025 11:57,2,Fresh
34.9,74.5,1159,1535,2015,26-09-2025 12:02,2,Fresh
34.9,74.3,1159,1532,2034,26-09-2025 12:07,2,Fresh
34.9,75.6,1121,1558,2072,26-09-2025 12:12,2,Fresh
34.9,74.4,1070,1438,2053,26-09-2025 12:17,2,Fresh
34.8,75.1,1052,1520,2033,26-09-2025 12:22,2,Fresh
34.8,74.1,1022,1494,1997,26-09-2025 12:27,2,Fresh
34.8,74.5,1017,1482,2013,26-09-2025 12:33,2,Fresh
34.8,75.5,1003,1508,2018,26-09-2025 12:38,2,Fresh
34.8,73.7,984,1466,2018,26-09-2025 12:43,2,Fresh
34.8,73.9,977,1455,2004,26-09-2025 12:48,2,Fresh
34.8,73.7,972,1472,2008,26-09-2025 12:53,2,Fresh
34.8,74.1,958,1490,1999,26-09-2025 12:58,2,Fresh
34.7,73.9,955,1476,2004,26-09-2025 13:03,2,Fresh
34.7,74.1,952,1504,1999,26-09-2025 13:08,2,Fresh
34.7,73.9,939,1493,2000,26-09-2025 13:13,2,Fresh
34.7,74.5,949,1451,1998,26-09-2025 13:18,2,Fresh
34.7,74,933,1453,1999,26-09-2025 13:23,2,Fresh
34.7,74.3,937,1422,2000,26-09-2025 13:28,2,Fresh
34.7,73,932,1441,2007,26-09-2025 13:33,2,Fresh
34.7,74.5,927,1496,1999,26-09-2025 13:38,2,Fresh
34.7,73.2,932,1450,2000,26-09-2025 13:43,2,Fresh
34.6,74,913,1392,2000,26-09-2025 13:48,2,Fresh
34.6,72.3,920,1477,1999,26-09-2025 13:53,2,Fresh
34.6,73.6,908,1404,1996,26-09-2025 13:58,2,Fresh
34.6,72.5,916,1437,1999,26-09-2025 14:03,2,Fresh
34.6,73.4,941,1423,2015,26-09-2025 14:08,2,Fresh
34.6,72.7,963,1462,2011,26-09-2025 14:13,2,Fresh
34.6,72.6,967,1484,2011,26-09-2025 14:18,2,Fresh
34.6,73.5,952,1473,2016,26-09-2025 14:23,2,Fresh
34.6,73.5,939,1572,2013,26-09-2025 14:28,2,Fresh
34.6,72.6,943,1499,2015,26-09-2025 14:33,2,Fresh
34.6,73,939,1495,2014,26-09-2025 14:38,2,Fresh
34.6,72.5,971,1461,2061,26-09-2025 14:43,2,Fresh
34.4,71,985,1392,2055,26-09-2025 14:48,2,Fresh
34.2,71.5,982,1389,2048,26-09-2025 14:53,2,Early Spoilage
34.1,71,947,1312,1990,26-09-2025 14:58,2,Early Spoilage
34.1,71.1,943,1362,2018,26-09-2025 15:03,2,Early Spoilage
34.1,70.2,970,1336,2000,26-09-2025 15:08,2,Early Spoilage
34.1,70.6,1003,1347,2000,26-09-2025 15:13,2,Early Spoilage
34.1,71.3,1002,1374,2028,26-09-2025 15:18,2,Early Spoilage
34,69.8,994,1350,2033,26-09-2025 15:24,2,Early Spoilage
34,70.7,977,1383,2048,26-09-2025 15:29,2,Early Spoilage
34,69.9,958,1282,2030,26-09-2025 15:34,2,Early Spoilage
33.9,69.8,946,1329,2044,26-09-2025 15:39,2,Early Spoilage
33.9,70.3,950,1371,2053,26-09-2025 15:44,2,Early Spoilage
33.9,70.6,953,1350,2046,26-09-2025 15:49,2,Early Spoilage
33.9,69.9,939,1296,2027,26-09-2025 15:54,2,Early Spoilage
33.8,70.6,913,1285,2006,26-09-2025 15:59,2,Early Spoilage
33.8,69.9,905,1297,2007,26-09-2025 16:04,2,Early Spoilage
33.8,70.3,909,1306,2004,26-09-2025 16:09,2,Early Spoilage
33.9,69.8,910,1355,2014,26-09-2025 16:14,2,Early Spoilage
33.9,70,898,1302,2014,26-09-2025 16:19,2,Early Spoilage
33.9,69,893,1283,2017,26-09-2025 16:24,2,Early Spoilage
33.8,69.7,900,1314,2012,26-09-2025 16:29,2,Early Spoilage
33.8,70.2,898,1254,2018,26-09-2025 16:34,2,Early Spoilage
33.8,69.6,889,1260,1998,26-09-2025 16:39,2,Early Spoilage
33.8,68.8,884,1294,1898,26-09-2025 16:44,2,Early Spoilage
33.8,68.8,883,1335,1867,26-09-2025 16:49,2,Early Spoilage
33.9,68.5,899,1289,1893,26-09-2025 16:54,2,Early Spoilage
33.9,68.6,925,1366,1897,26-09-2025 16:59,2,Early Spoilage
33.9,68.2,957,1345,1889,26-09-2025 17:04,2,Early Spoilage
33.9,68.8,965,1373,1900,26-09-2025 17:09,2,Early Spoilage
33.9,69.8,974,1361,1887,26-09-2025 17:14,2,Early Spoilage
33.9,67.9,1007,1374,1900,26-09-2025 17:19,2,Early Spoilage
33.9,68.1,1003,1366,1903,26-09-2025 17:25,2,Early Spoilage
33.9,68.1,967,1297,1896,26-09-2025 17:30,2,Early Spoilage
33.9,69.5,991,1361,1926,26-09-2025 17:35,2,Early Spoilage
33.8,68,962,1328,1934,26-09-2025 17:40,2,Early Spoilage
33.9,69.4,949,1348,1940,26-09-2025 17:45,2,Early Spoilage
33.9,68.7,926,1383,1941,26-09-2025 17:50,2,Early Spoilage
33.9,68.4,907,1363,1931,26-09-2025 17:55,2,Early Spoilage
33.9,67.5,900,1366,1932,26-09-2025 18:00,2,Early Spoilage
