temperature,humidity,voc,ammonia,alcohol,timestamp,stage,cycle_id
33.1,63.3,355,1054,590,27-09-2025 09:51,Fresh,1
33.3,63.3,337,1039,563,27-09-2025 09:56,Fresh,1
34,63,336,1051,586,27-09-2025 10:01,Fresh,1
34.3,62.5,340,1077,576,27-09-2025 10:06,Fresh,1
34.5,62.3,352,1129,581,27-09-2025 10:12,Fresh,1
34.5,62.2,353,1077,577,27-09-2025 10:17,Fresh,1
34.6,62.2,359,1084,576,27-09-2025 10:22,Fresh,1
34.6,62.2,357,1088,576,27-09-2025 10:27,Fresh,1
34.7,62.3,354,1103,576,27-09-2025 10:32,Fresh,1
34.7,62.9,363,1152,581,27-09-2025 10:37,Fresh,1
34.7,62.3,371,1157,579,27-09-2025 10:42,Fresh,1
34.7,62.4,377,1154,583,27-09-2025 10:47,Fresh,1
34.7,63.2,380,1157,577,27-09-2025 10:52,Fresh,1
34.7,62.5,382,1172,582,27-09-2025 10:57,Fresh,1
34.7,62.6,383,1183,580,27-09-2025 11:02,Fresh,1
34.8,62.6,374,1185,581,27-09-2025 11:07,Fresh,1
34.8,62.6,392,1149,590,27-09-2025 11:12,Fresh,1
34.8,62.5,400,1152,596,27-09-2025 11:17,Fresh,1
34.8,62.9,418,1168,613,27-09-2025 11:22,Fresh,1
34.8,62.8,459,1167,643,27-09-2025 11:27,Fresh,1
34.8,63,432,1305,614,27-09-2025 11:32,Fresh,1
34.9,62.6,432,1320,621,27-09-2025 11:37,Fresh,1
34.9,62.8,433,1322,619,27-09-2025 11:42,Fresh,1
34.9,62.4,432,1322,614,27-09-2025 11:47,Fresh,1
34.9,62.4,499,1155,677,27-09-2025 11:52,Fresh,1
34.9,62.6,498,1145,688,27-09-2025 11:57,Fresh,1
35,62.6,511,1154,695,27-09-2025 12:02,Fresh,1
35,62.8,676,1169,839,27-09-2025 12:07,Fresh,1
35,62.8,684,1174,830,27-09-2025 12:12,Fresh,1
35,62.9,687,1185,831,27-09-2025 12:17,Fresh,1
35.1,62.8,590,1193,736,27-09-2025 12:22,Fresh,1
35.1,62.6,599,1205,757,27-09-2025 12:27,Fresh,1
35.1,62.6,631,1234,796,27-09-2025 12:32,Fresh,1
35.1,62.6,670,1249,832,27-09-2025 12:38,Fresh,1
35.1,62.7,676,1264,844,27-09-2025 12:43,Fresh,1
35.1,62.8,683,1271,848,27-09-2025 12:48,Fresh,1
35.1,62.9,688,1277,858,27-09-2025 12:53,Fresh,1
35.1,63,694,1277,867,27-09-2025 12:58,Fresh,1
35.1,63.2,694,1278,877,27-09-2025 13:03,Fresh,1
35.2,64.7,684,1253,875,27-09-2025 13:08,Fresh,1
35.2,65.8,689,1254,889,27-09-2025 13:13,Fresh,1
35.2,66.5,612,1255,816,27-09-2025 13:18,Fresh,1
35.2,66.6,624,1261,832,27-09-2025 13:23,Fresh,1
35.1,66,631,1265,835,27-09-2025 13:28,Fresh,1
35,65.9,720,1261,925,27-09-2025 13:33,Fresh,1
34.7,65.5,389,511,621,27-09-2025 13:34,Fresh,1
34.9,65.6,460,1142,688,27-09-2025 13:39,Fresh,1
35,65.3,451,1154,676,27-09-2025 13:44,Fresh,1
35.1,64.6,446,1104,669,27-09-2025 13:49,Fresh,1
35.1,64.3,444,1107,661,27-09-2025 13:54,Fresh,1
35.1,64.4,438,1110,657,27-09-2025 13:59,Fresh,1
35.1,64.2,435,1088,659,27-09-2025 14:04,Fresh,1
35.1,64.3,446,1105,668,27-09-2025 14:09,Fresh,1
35.2,64.2,438,1078,665,27-09-2025 14:14,Fresh,1
35.2,64.1,448,1130,670,27-09-2025 14:19,Fresh,1
35.2,63.8,445,1106,667,27-09-2025 14:24,Fresh,1
35.2,63.6,446,1104,673,27-09-2025 14:29,Fresh,1
35.2,63.1,449,1097,673,27-09-2025 14:34,Fresh,1
35.2,63.2,448,1085,670,27-09-2025 14:39,Fresh,1
35.2,63.3,448,1098,669,27-09-2025 14:44,Fresh,1
35.2,63.2,448,1108,681,27-09-2025 14:49,Fresh,1
35.3,63.2,447,1123,678,27-09-2025 14:54,Fresh,1
35.3,63,449,1104,673,27-09-2025 14:59,Fresh,1
35.3,62.9,449,1103,681,27-09-2025 15:04,Fresh,1
35.3,62.7,445,1110,678,27-09-2025 15:09,Fresh,1
35.3,62.8,448,1101,685,27-09-2025 15:14,Fresh,1
35.4,63.3,466,1107,699,27-09-2025 15:19,Fresh,1
35.5,62.1,459,1092,687,27-09-2025 15:24,Fresh,1
35.4,62.5,459,1089,695,27-09-2025 15:29,Fresh,1
35.5,62.6,464,1088,703,27-09-2025 15:34,Fresh,1
35.5,62.2,487,1152,707,27-09-2025 15:39,Fresh,1
35.5,62.4,494,1104,707,27-09-2025 15:45,Fresh,1
35.5,62.3,489,1076,708,27-09-2025 15:50,Fresh,1
35.5,62.2,495,1110,705,27-09-2025 15:55,Fresh,1
35.6,62.1,496,1130,705,27-09-2025 16:00,Fresh,1
35.6,62.2,495,1106,712,27-09-2025 16:05,Fresh,1
35.6,62,495,1129,707,27-09-2025 16:10,Fresh,1
35.6,62,494,1110,706,27-09-2025 16:15,Fresh,1
35.6,62,491,1105,710,27-09-2025 16:20,Fresh,1
35.7,61.8,482,1069,702,27-09-2025 16:25,Fresh,1
35.7,62,495,1106,720,27-09-2025 16:30,Fresh,1
35.7,61.8,496,1104,722,27-09-2025 16:35,Fresh,1
35.7,61.7,511,1114,731,27-09-2025 16:40,Fresh,1
35.7,61.7,496,1150,727,27-09-2025 16:45,Fresh,1
35.8,61.7,511,1111,739,27-09-2025 16:50,Fresh,1
35.8,61.6,524,1141,750,27-09-2025 16:55,Fresh,1
35.8,61.5,535,1168,755,27-09-2025 17:00,Fresh,1
35.8,61.5,532,1126,754,27-09-2025 17:05,Fresh,1
35.8,61.7,532,1141,759,27-09-2025 17:10,Fresh,1
35.8,61.6,537,1161,768,27-09-2025 17:15,Fresh,1
35.9,61.6,541,1154,774,27-09-2025 17:20,Fresh,1
35.9,61.6,528,1190,760,27-09-2025 17:25,Fresh,1
35.9,61.6,543,1202,781,27-09-2025 17:30,Fresh,1
35.9,61.8,563,1206,813,27-09-2025 17:35,Fresh,1
35.9,61.8,595,1279,838,27-09-2025 17:40,Fresh,1
36,61.9,624,1311,877,27-09-2025 17:45,Fresh,1
36,61.6,637,1341,880,27-09-2025 17:50,Fresh,1
36,62.2,624,1313,879,27-09-2025 17:55,Fresh,1
36,61.7,624,1355,870,27-09-2025 18:00,Fresh,1
36,61.6,622,1282,865,27-09-2025 18:05,Fresh,1
36,62,641,1305,895,27-09-2025 18:10,Fresh,1
36.1,62.4,656,1330,919,27-09-2025 18:15,Fresh,1
36.1,61.8,661,1389,919,27-09-2025 18:20,Fresh,1
36,61.6,623,1307,871,27-09-2025 18:31,Fresh,1
35.8,61.9,581,1283,834,27-09-2025 18:36,Fresh,1
35.8,61.9,586,1311,806,27-09-2025 18:41,Fresh,1
35.8,62.4,491,1233,859,27-09-2025 18:46,Fresh,1
35.8,62.5,496,1273,866,27-09-2025 18:51,Fresh,1
35.8,62.6,502,1221,870,27-09-2025 18:56,Fresh,1
35.9,62.6,530,1276,879,27-09-2025 19:01,Fresh,1
35.9,62.7,539,1300,914,27-09-2025 19:06,Fresh,1
35.9,63.1,560,1327,941,27-09-2025 19:11,Fresh,1
35.8,62.8,563,1312,949,27-09-2025 19:16,Fresh,1
35.8,62.3,576,1346,947,27-09-2025 19:21,Fresh,1
35.8,62.6,576,1367,967,27-09-2025 19:26,Fresh,1
35.8,62.4,583,1374,964,27-09-2025 19:31,Fresh,1
35.8,62.1,578,1360,959,27-09-2025 19:36,Fresh,1
35.8,62.3,604,1423,998,27-09-2025 19:41,Fresh,1
35.8,62,614,1417,999,27-09-2025 19:46,Fresh,1
35.8,62,605,1421,977,27-09-2025 19:51,Fresh,1
35.8,62,605,1423,982,27-09-2025 19:56,Fresh,1
35.9,62,601,1397,975,27-09-2025 20:01,Fresh,1
35.9,61.8,592,1392,960,27-09-2025 20:06,Fresh,1
35.9,61.9,592,1378,949,27-09-2025 20:11,Fresh,1
35.9,62,592,1344,955,27-09-2025 20:16,Fresh,1
35.9,61.6,586,1417,969,27-09-2025 20:21,Fresh,1
35.8,61.7,570,1477,943,27-09-2025 20:26,Fresh,1
35.7,61.1,560,1408,912,27-09-2025 20:31,Fresh,1
35.7,61.7,549,1456,915,27-09-2025 20:36,Fresh,1
35.8,61.8,562,1488,944,27-09-2025 20:41,Fresh,1
35.8,61.8,566,1507,957,27-09-2025 20:46,Fresh,1
35.8,61.7,563,1499,955,27-09-2025 20:51,Fresh,1
35.8,61.8,567,1510,970,27-09-2025 20:56,Fresh,1
35.9,61.9,576,1443,992,27-09-2025 21:02,Fresh,1
35.8,61.6,561,1509,976,27-09-2025 21:07,Fresh,1
35.9,61.6,574,1475,976,27-09-2025 21:12,Fresh,1
35.9,61.7,563,1472,977,27-09-2025 21:17,Fresh,1
35.9,61.5,563,1477,981,27-09-2025 21:22,Fresh,1
35.9,60.9,559,1429,949,27-09-2025 21:27,Fresh,1
35.9,61.2,547,1398,934,27-09-2025 21:32,Fresh,1
35.9,61.3,560,1390,955,27-09-2025 21:37,Fresh,1
35.9,61.5,566,1405,971,27-09-2025 21:42,Fresh,1
36,61.4,575,1472,982,27-09-2025 21:47,Fresh,1
36,61.5,583,1495,1007,27-09-2025 21:52,Fresh,1
36,61.5,593,1518,1020,27-09-2025 21:57,Fresh,1
36,61.5,601,1517,1045,27-09-2025 22:02,Fresh,1
36.1,61.8,618,1483,1094,27-09-2025 22:07,Fresh,1
36.1,61.5,638,1529,1101,27-09-2025 22:12,Fresh,1
36.1,61.7,625,1481,1095,27-09-2025 22:17,Fresh,1
36.1,61.7,594,1509,1049,27-09-2025 22:22,Fresh,1
36.1,61.3,582,1507,1052,27-09-2025 22:27,Fresh,1
36.1,62.3,566,1456,1046,27-09-2025 22:32,Fresh,1
36.1,62.4,563,1425,1054,27-09-2025 22:37,Fresh,1
36.2,62.4,567,1398,1057,27-09-2025 22:42,Fresh,1
36.2,62.5,576,1447,1069,27-09-2025 22:47,Fresh,1
36.2,62.8,577,1412,1072,27-09-2025 22:52,Fresh,1
36.2,62.7,586,1444,1075,27-09-2025 22:57,Fresh,1
36.2,62.8,663,1563,1177,27-09-2025 23:02,Fresh,1
36.2,62.6,676,1594,1182,27-09-2025 23:07,Fresh,1
36.2,63,657,1471,1154,27-09-2025 23:12,Fresh,1
36.2,63.3,637,1461,1150,27-09-2025 23:17,Fresh,1
36.2,62.8,637,1486,1120,27-09-2025 23:22,Fresh,1
36.2,63.1,624,1458,1104,27-09-2025 23:27,Fresh,1
36.2,63.1,612,1470,1099,27-09-2025 23:32,Fresh,1
36.2,63.4,637,1453,1136,27-09-2025 23:37,Fresh,1
36.2,63.7,631,1467,1137,27-09-2025 23:42,Fresh,1
36.2,63.5,624,1459,1115,27-09-2025 23:48,Fresh,1
36.2,63.4,630,1535,1118,27-09-2025 23:53,Fresh,1
36.2,63.6,621,1472,1115,27-09-2025 23:58,Fresh,1
36.2,63.7,624,1456,1114,28-09-2025 00:03,Fresh,1
36.2,63.7,624,1445,1111,28-09-2025 00:08,Fresh,1
36.2,64,627,1456,1131,28-09-2025 00:13,Fresh,1
36.2,63.7,637,1476,1123,28-09-2025 00:18,Fresh,1
36.2,64.1,631,1451,1129,28-09-2025 00:23,Fresh,1
36.1,63.9,639,1487,1129,28-09-2025 00:28,Fresh,1
36.1,64.3,624,1463,1111,28-09-2025 00:33,Fresh,1
36.1,64,643,1453,1124,28-09-2025 00:38,Fresh,1
36.1,63.9,646,1458,1136,28-09-2025 00:43,Fresh,1
36.1,64.3,635,1457,1135,28-09-2025 00:48,Fresh,1
36.1,64.5,631,1434,1127,28-09-2025 00:53,Fresh,1
36.1,64.2,634,1479,1144,28-09-2025 00:58,Fresh,1
36.1,64.5,625,1471,1123,28-09-2025 01:03,Fresh,1
36.1,64.4,629,1450,1127,28-09-2025 01:08,Fresh,1
36.1,64.2,624,1474,1121,28-09-2025 01:13,Fresh,1
36.1,64.3,630,1478,1137,28-09-2025 01:18,Fresh,1
36.1,64.3,624,1472,1123,28-09-2025 01:23,Fresh,1
36.1,64.4,624,1430,1123,28-09-2025 01:28,Fresh,1
36.1,64.1,625,1472,1113,28-09-2025 01:33,Fresh,1
36.1,64.1,623,1463,1113,28-09-2025 01:38,Fresh,1
36.1,64.3,623,1447,1114,28-09-2025 01:43,Fresh,1
36.1,63.7,624,1440,1123,28-09-2025 01:48,Fresh,1
36.1,64.3,621,1455,1132,28-09-2025 01:53,Fresh,1
36.1,64.4,621,1430,1121,28-09-2025 01:58,Fresh,1
36,64.6,624,1463,1123,28-09-2025 02:03,Fresh,1
36,64.1,624,1433,1129,28-09-2025 02:08,Fresh,1
36.1,64.7,621,1415,1134,28-09-2025 02:13,Fresh,1
36.1,64.8,619,1427,1137,28-09-2025 02:18,Fresh,1
36,64.3,620,1438,1121,28-09-2025 02:24,Fresh,1
36,64.1,617,1480,1121,28-09-2025 02:29,Fresh,1
36,64,621,1431,1118,28-09-2025 02:34,Fresh,1
36,64.3,623,1458,1129,28-09-2025 02:39,Fresh,1
36,64.9,622,1423,1139,28-09-2025 02:44,Fresh,1
36,64.4,622,1435,1139,28-09-2025 02:49,Fresh,1
36,64.4,623,1444,1136,28-09-2025 02:54,Fresh,1
36,64.5,623,1485,1136,28-09-2025 02:59,Fresh,1
36,64.6,622,1456,1142,28-09-2025 03:04,Fresh,1
36,64.2,619,1435,1133,28-09-2025 03:09,Fresh,1
35.9,64.6,629,1439,1135,28-09-2025 03:14,Fresh,1
35.9,64.7,617,1420,1139,28-09-2025 03:19,Fresh,1
35.9,64.4,624,1424,1146,28-09-2025 03:24,Fresh,1
35.9,64.7,624,1427,1134,28-09-2025 03:29,Fresh,1
35.9,64.6,625,1441,1150,28-09-2025 03:34,Fresh,1
35.9,64.4,624,1430,1141,28-09-2025 03:39,Fresh,1
35.9,64.5,629,1436,1139,28-09-2025 03:44,Fresh,1
35.9,64,624,1431,1136,28-09-2025 03:49,Fresh,1
35.9,64.2,624,1455,1136,28-09-2025 03:54,Fresh,1
35.8,64.3,623,1486,1143,28-09-2025 03:59,Fresh,1
35.8,64.2,619,1441,1142,28-09-2025 04:04,Fresh,1
35.8,64.2,624,1455,1161,28-09-2025 04:09,Fresh,1
35.8,63.9,624,1500,1149,28-09-2025 04:14,Fresh,1
35.8,64.3,626,1449,1167,28-09-2025 04:19,Fresh,1
35.8,64.4,623,1466,1155,28-09-2025 04:24,Fresh,1
35.8,64.2,629,1395,1159,28-09-2025 04:29,Fresh,1
35.8,64.1,637,1439,1164,28-09-2025 04:34,Fresh,1
35.8,64,624,1435,1163,28-09-2025 04:39,Fresh,1
35.8,64.4,631,1461,1166,28-09-2025 04:44,Fresh,1
35.8,64.3,626,1442,1165,28-09-2025 04:49,Fresh,1
35.8,64.1,627,1468,1163,28-09-2025 04:54,Fresh,1
35.8,64.5,634,1373,1167,28-09-2025 04:59,Fresh,1
35.8,64.2,624,1460,1168,28-09-2025 05:04,Fresh,1
35.7,64,632,1445,1175,28-09-2025 05:09,Fresh,1
35.7,64.2,640,1512,1168,28-09-2025 05:14,Fresh,1
35.7,64.1,631,1446,1177,28-09-2025 05:19,Fresh,1
35.7,64,633,1493,1178,28-09-2025 05:25,Fresh,1
35.7,64.1,640,1451,1194,28-09-2025 05:30,Fresh,1
35.7,64,653,1442,1191,28-09-2025 05:35,Fresh,1
35.6,64,649,1430,1186,28-09-2025 05:40,Fresh,1
35.6,63.9,688,1456,1237,28-09-2025 05:45,Fresh,1
35.6,64.1,746,1555,1309,28-09-2025 05:50,Fresh,1
35.6,64.2,749,1558,1320,28-09-2025 05:55,Fresh,1
35.6,64.1,733,1535,1296,28-09-2025 06:00,Fresh,1
35.6,64.1,721,1489,1284,28-09-2025 06:05,Fresh,1
35.6,63.9,709,1488,1278,28-09-2025 06:10,Fresh,1
35.6,64,694,1530,1257,28-09-2025 06:15,Fresh,1
35.6,63.9,693,1488,1264,28-09-2025 06:20,Fresh,1
35.6,64.2,691,1476,1258,28-09-2025 06:25,Fresh,1
35.6,63.9,694,1467,1262,28-09-2025 06:30,Fresh,1
35.6,63.9,687,1482,1259,28-09-2025 06:35,Fresh,1
35.5,63.8,683,1437,1254,28-09-2025 06:40,Fresh,1
35.5,63.8,682,1467,1250,28-09-2025 06:45,Fresh,1
35.4,63.5,670,1424,1226,28-09-2025 06:50,Fresh,1
35.4,63.5,660,1382,1228,28-09-2025 06:55,Fresh,1
35.3,63.2,653,1411,1211,28-09-2025 07:00,Fresh,1
35.2,63.6,654,1409,1210,28-09-2025 07:05,Fresh,1
35.2,63.4,656,1425,1219,28-09-2025 07:10,Fresh,1
35.3,63.6,663,1467,1236,28-09-2025 07:15,Fresh,1
35.3,63.7,672,1467,1239,28-09-2025 07:20,Fresh,1
35.3,63.6,679,1458,1249,28-09-2025 07:25,Fresh,1
35.3,63.6,681,1435,1262,28-09-2025 07:30,Fresh,1
35.3,63.5,685,1447,1264,28-09-2025 07:35,Fresh,1
35.3,63.4,684,1474,1273,28-09-2025 07:40,Fresh,1
35.3,63.6,687,1463,1273,28-09-2025 07:45,Fresh,1
35.3,63.4,685,1441,1265,28-09-2025 07:50,Fresh,1
35.3,63.8,791,1464,1394,28-09-2025 07:55,Fresh,1
35.3,64,832,1520,1423,28-09-2025 08:00,Fresh,1
35.3,63.4,863,1561,1449,28-09-2025 08:05,Fresh,1
35.3,63.2,842,1535,1436,28-09-2025 08:10,Fresh,1
35.3,63.5,849,1571,1441,28-09-2025 08:15,Fresh,1
35.3,63.9,877,1587,1463,28-09-2025 08:20,Fresh,1
35.2,63.1,835,1535,1424,28-09-2025 08:25,Fresh,1
35,63.1,808,1491,1388,28-09-2025 08:31,Fresh,1
35,63.5,783,1487,1360,28-09-2025 08:36,Fresh,1
34.9,63.1,786,1499,1367,28-09-2025 08:41,Fresh,1
34.9,63.4,786,1484,1370,28-09-2025 08:46,Fresh,1
34.9,63.4,803,1500,1380,28-09-2025 08:51,Fresh,1
34.9,63.3,814,1511,1389,28-09-2025 08:56,Fresh,1
34.9,63.3,816,1518,1401,28-09-2025 09:01,Fresh,1
35,63.9,821,1535,1442,28-09-2025 09:06,Fresh,1
35.1,64,866,1654,1487,28-09-2025 09:11,Fresh,1
35.2,64,904,1675,1563,28-09-2025 09:16,Fresh,1
35.2,64,915,1714,1609,28-09-2025 09:21,Fresh,1
35.2,64,930,1739,1650,28-09-2025 09:26,Fresh,1
35.3,64.1,949,1742,1685,28-09-2025 09:31,Fresh,1
35.5,65.3,904,1589,1620,28-09-2025 09:36,Fresh,1
35.5,65.6,975,1642,1633,28-09-2025 09:41,Fresh,1
35.6,66,1046,1631,1666,28-09-2025 09:46,Early Spoilage,1
35.6,66.2,1053,1634,1663,28-09-2025 09:51,Early Spoilage,1
35.5,66.1,1018,1616,1643,28-09-2025 09:56,Early Spoilage,1
35.3,66,1057,1655,1671,28-09-2025 10:01,Early Spoilage,1
35.1,65.8,1062,1683,1704,28-09-2025 10:06,Early Spoilage,1
35.1,65.2,990,1594,1630,28-09-2025 10:11,Early Spoilage,1
35,65.5,967,1584,1617,28-09-2025 10:16,Early Spoilage,1
35,65.3,955,1609,1597,28-09-2025 10:21,Early Spoilage,1
34.9,65.1,938,1557,1583,28-09-2025 10:26,Early Spoilage,1
34.9,65,933,1568,1584,28-09-2025 10:31,Early Spoilage,1
35,64.8,949,1577,1600,28-09-2025 10:36,Early Spoilage,1
35,65.1,935,1555,1616,28-09-2025 10:41,Early Spoilage,1
35,64.4,790,1616,1453,28-09-2025 10:46,Early Spoilage,1
35,64.2,831,1607,1490,28-09-2025 10:51,Early Spoilage,1
35.1,64.2,862,1626,1534,28-09-2025 10:56,Early Spoilage,1
35.1,64,894,1587,1527,28-09-2025 11:01,Early Spoilage,1
35.1,63.7,963,1563,1584,28-09-2025 11:06,Early Spoilage,1
35.1,63.7,962,1574,1625,28-09-2025 11:11,Early Spoilage,1
35.1,63.5,970,1586,1604,28-09-2025 11:16,Early Spoilage,1
35.2,63.5,955,1593,1616,28-09-2025 11:21,Early Spoilage,1
35.2,63.4,976,1629,1602,28-09-2025 11:26,Early Spoilage,1
35.2,63.3,1023,1560,1675,28-09-2025 11:32,Early Spoilage,1
35.2,63.1,979,1593,1648,28-09-2025 11:37,Early Spoilage,1
35.2,63.2,1008,1584,1712,28-09-2025 11:42,Early Spoilage,1
35.2,63,832,1621,1495,28-09-2025 11:47,Early Spoilage,1
35.3,62.6,825,1616,1479,28-09-2025 11:52,Early Spoilage,1
35.3,62.8,843,1664,1531,28-09-2025 11:57,Early Spoilage,1
35.3,62.6,864,1603,1568,28-09-2025 12:02,Early Spoilage,1
35.3,62.6,894,1610,1643,28-09-2025 12:07,Early Spoilage,1
35.4,62.5,973,1579,1674,28-09-2025 12:12,Early Spoilage,1
35.3,62.4,957,1611,1599,28-09-2025 12:17,Early Spoilage,1
35.4,62.4,1006,1648,1680,28-09-2025 12:22,Early Spoilage,1
35.4,62.3,997,1618,1671,28-09-2025 12:27,Early Spoilage,1
35.4,62.6,994,1600,1702,28-09-2025 12:32,Early Spoilage,1
35.4,62.3,993,1520,1733,28-09-2025 12:37,Early Spoilage,1
35.4,62.1,987,1585,1666,28-09-2025 12:42,Early Spoilage,1
35.5,62.1,1001,1639,1646,28-09-2025 12:47,Early Spoilage,1
35.4,62.1,1015,1610,1689,28-09-2025 12:52,Early Spoilage,1
35.5,61.9,1007,1633,1658,28-09-2025 12:57,Early Spoilage,1
35.5,61.8,990,1648,1648,28-09-2025 13:02,Early Spoilage,1
35.5,61.8,1023,1599,1665,28-09-2025 13:07,Early Spoilage,1
35.5,61.6,1010,1613,1626,28-09-2025 13:12,Early Spoilage,1
35.5,61.6,1031,1613,1682,28-09-2025 13:17,Early Spoilage,1
35.5,61.5,1075,1611,1714,28-09-2025 13:22,Early Spoilage,1
35.5,61.5,1101,1605,1726,28-09-2025 13:27,Early Spoilage,1
35.5,61.4,1040,1619,1695,28-09-2025 13:32,Early Spoilage,1
35.6,61.5,1040,1576,1770,28-09-2025 13:37,Early Spoilage,1
35.5,61.3,1010,1635,1688,28-09-2025 13:42,Early Spoilage,1
35.6,61.4,1040,1691,1731,28-09-2025 13:47,Early Spoilage,1
35.6,61.3,1042,1749,1759,28-09-2025 13:52,Early Spoilage,1
35.6,61.3,1054,1722,1785,28-09-2025 13:57,Early Spoilage,1
35.5,61.2,1020,1707,1759,28-09-2025 14:02,Early Spoilage,1
35.5,61.3,1055,1733,1791,28-09-2025 14:07,Early Spoilage,1
35.6,61.4,1043,1727,1791,28-09-2025 14:12,Early Spoilage,1
35.6,61.3,1097,1774,1837,28-09-2025 14:18,Early Spoilage,1
35.6,61.3,1110,1741,1854,28-09-2025 14:23,Early Spoilage,1
35.7,61.2,1105,1767,1850,28-09-2025 14:28,Early Spoilage,1
35.7,61.2,1119,1789,1855,28-09-2025 14:33,Early Spoilage,1
35.7,61.2,1174,1806,1879,28-09-2025 14:38,Early Spoilage,1
35.7,61.1,1168,1771,1882,28-09-2025 14:43,Early Spoilage,1
35.7,61.1,1144,1759,1873,28-09-2025 14:48,Early Spoilage,1
35.7,60.9,941,1830,1714,28-09-2025 14:53,Early Spoilage,1
35.7,60.8,1021,1786,1763,28-09-2025 14:58,Early Spoilage,1
35.7,60.9,1074,1798,1808,28-09-2025 15:03,Early Spoilage,1
35.7,60.8,1070,1792,1786,28-09-2025 15:08,Early Spoilage,1
35.7,60.8,1023,1777,1798,28-09-2025 15:13,Early Spoilage,1
35.7,60.7,1018,1803,1792,28-09-2025 15:18,Early Spoilage,1
35.7,60.7,1021,1776,1796,28-09-2025 15:23,Early Spoilage,1
35.8,60.6,1040,1804,1808,28-09-2025 15:28,Early Spoilage,1
35.8,60.6,1079,1690,1845,28-09-2025 15:33,Early Spoilage,1
35.9,60.4,1011,1699,1771,28-09-2025 15:38,Early Spoilage,1
35.9,60.4,997,1596,1773,28-09-2025 15:43,Early Spoilage,1
35.9,60.2,994,1634,1666,28-09-2025 15:48,Early Spoilage,1
35.9,60.1,998,1663,1648,28-09-2025 15:53,Early Spoilage,1
36,60.2,1008,1600,1700,28-09-2025 15:58,Early Spoilage,1
36,60.1,1015,1627,1747,28-09-2025 16:03,Early Spoilage,1
36,60.1,1037,1646,1691,28-09-2025 16:08,Early Spoilage,1
36,60,1041,1626,1680,28-09-2025 16:13,Early Spoilage,1
36,60.1,1059,1654,1694,28-09-2025 16:18,Early Spoilage,1
36,60.2,1070,1599,1743,28-09-2025 16:23,Early Spoilage,1
36,60.2,1089,1648,1759,28-09-2025 16:28,Early Spoilage,1
36,60.1,1097,1638,1739,28-09-2025 16:33,Early Spoilage,1
36.1,60.5,1141,1572,1877,28-09-2025 16:38,Early Spoilage,1
36.1,60.2,1133,1594,1838,28-09-2025 16:44,Early Spoilage,1
36,60.1,1118,1599,1743,28-09-2025 16:49,Early Spoilage,1
36,60,1136,1636,1716,28-09-2025 16:54,Early Spoilage,1
